TRACE | 2015-11-03T15:49:42.968     ------------Unicode转中文------------- 
TRACE | 2015-12-21T12:55:09.635     Transfer-Encoding : chunked 
TRACE | 2015-12-21T12:55:09.635     Connection : keep-alive 
TRACE | 2015-12-21T12:55:09.635     X-Powered-By : Express 
TRACE | 2015-12-21T12:55:09.635     ETag : W/"89c-WC6iLM1+sPUYWJq2vX+Mxg" 
TRACE | 2015-12-21T12:55:09.635     Vary : Accept-Encoding 
TRACE | 2015-12-21T12:55:09.635     Content-Encoding : gzip 
TRACE | 2015-12-21T12:55:09.635     0 
TRACE | 2015-12-21T12:55:09.639     close http connect. 
TRACE | 2015-12-21T12:55:09.639     ============ httpRespone end ============== 
TRACE | 2015-12-21T12:57:58.518     get method 
TRACE | 2015-12-21T12:57:59.046     ============ httpRespone start ============== 
TRACE | 2015-12-21T12:57:59.046     Date : Mon, 21 Dec 2015 04:57:53 GMT 
TRACE | 2015-12-21T12:57:59.046     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T12:57:59.046     Transfer-Encoding : chunked 
TRACE | 2015-12-21T12:57:59.046     Connection : keep-alive 
TRACE | 2015-12-21T12:57:59.047     X-Powered-By : Express 
TRACE | 2015-12-21T12:57:59.047     ETag : W/"3f01-Ct3pQgCh5EpuzlvGcklO3g" 
TRACE | 2015-12-21T12:57:59.047     Vary : Accept-Encoding 
TRACE | 2015-12-21T12:57:59.047     Content-Encoding : gzip 
TRACE | 2015-12-21T12:57:59.047     0 
TRACE | 2015-12-21T12:57:59.104     close http connect. 
TRACE | 2015-12-21T12:57:59.104     ============ httpRespone end ============== 
TRACE | 2015-12-21T13:17:49.310     ------------UrlEncode编码------------- 
TRACE | 2015-12-21T13:17:49.990     ------------HTTP访问测试------------- 
TRACE | 2015-12-21T13:17:53.639     get method 
TRACE | 2015-12-21T13:17:53.755     ============ httpRespone start ============== 
TRACE | 2015-12-21T13:17:53.755     Date : Mon, 21 Dec 2015 05:17:48 GMT 
TRACE | 2015-12-21T13:17:53.755     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T13:17:53.756     Content-Length : 222 
TRACE | 2015-12-21T13:17:53.756     Connection : keep-alive 
TRACE | 2015-12-21T13:17:53.756     X-Powered-By : Express 
TRACE | 2015-12-21T13:17:53.756     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T13:17:53.756     ETag : W/"de-t9vbG8HMNFkbUXq+NWxiSQ" 
TRACE | 2015-12-21T13:17:53.756     Vary : Accept-Encoding 
TRACE | 2015-12-21T13:17:53.756     0 
TRACE | 2015-12-21T13:17:53.757     close http connect. 
TRACE | 2015-12-21T13:17:53.757     ============ httpRespone end ============== 
TRACE | 2015-12-21T13:22:13.559     ------------HTTP访问测试------------- 
TRACE | 2015-12-21T13:22:17.032     get method 
TRACE | 2015-12-21T13:22:17.253     ============ httpRespone start ============== 
TRACE | 2015-12-21T13:22:17.254     Date : Mon, 21 Dec 2015 05:22:11 GMT 
TRACE | 2015-12-21T13:22:17.254     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T13:22:17.254     Content-Length : 177 
TRACE | 2015-12-21T13:22:17.254     Connection : keep-alive 
TRACE | 2015-12-21T13:22:17.254     X-Powered-By : Express 
TRACE | 2015-12-21T13:22:17.255     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T13:22:17.255     ETag : W/"b1-FrgyWu05JrgsS3nvmaEfrg" 
TRACE | 2015-12-21T13:22:17.255     Vary : Accept-Encoding 
TRACE | 2015-12-21T13:22:17.255     0 
TRACE | 2015-12-21T13:22:17.261     close http connect. 
TRACE | 2015-12-21T13:22:17.261     ============ httpRespone end ============== 
TRACE | 2015-12-21T13:22:20.151     get method 
TRACE | 2015-12-21T13:22:20.202     ============ httpRespone start ============== 
TRACE | 2015-12-21T13:22:20.202     Date : Mon, 21 Dec 2015 05:22:14 GMT 
TRACE | 2015-12-21T13:22:20.202     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T13:22:20.202     Content-Length : 186 
TRACE | 2015-12-21T13:22:20.202     Connection : keep-alive 
TRACE | 2015-12-21T13:22:20.203     X-Powered-By : Express 
TRACE | 2015-12-21T13:22:20.203     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T13:22:20.203     ETag : W/"ba-6/MIq5C0Seb0b6B6tjEaPg" 
TRACE | 2015-12-21T13:22:20.203     Vary : Accept-Encoding 
TRACE | 2015-12-21T13:22:20.203     0 
TRACE | 2015-12-21T13:22:20.204     close http connect. 
TRACE | 2015-12-21T13:22:20.204     ============ httpRespone end ============== 
TRACE | 2015-12-21T13:28:55.071     ------------地图使用------------- 
TRACE | 2015-12-21T13:29:40.672     ------------轮廓绘制------------- 
TRACE | 2015-12-21T13:32:57.575     ------------HTTP访问测试------------- 
TRACE | 2015-12-21T13:33:01.064     get method 
TRACE | 2015-12-21T13:33:01.473     ============ httpRespone start ============== 
TRACE | 2015-12-21T13:33:01.473     Date : Mon, 21 Dec 2015 05:32:55 GMT 
TRACE | 2015-12-21T13:33:01.473     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T13:33:01.473     Transfer-Encoding : chunked 
TRACE | 2015-12-21T13:33:01.474     Connection : keep-alive 
TRACE | 2015-12-21T13:33:01.474     X-Powered-By : Express 
TRACE | 2015-12-21T13:33:01.474     ETag : W/"66ed-QK7CHBZ8Y1RMMQyGllKtXQ" 
TRACE | 2015-12-21T13:33:01.474     Vary : Accept-Encoding 
TRACE | 2015-12-21T13:33:01.474     Content-Encoding : gzip 
TRACE | 2015-12-21T13:33:01.474     0 
TRACE | 2015-12-21T13:33:01.539     close http connect. 
TRACE | 2015-12-21T13:33:01.539     ============ httpRespone end ============== 
TRACE | 2015-12-21T13:45:44.585     get method 
TRACE | 2015-12-21T13:45:44.733     ============ httpRespone start ============== 
TRACE | 2015-12-21T13:45:44.733     Date : Mon, 21 Dec 2015 05:45:39 GMT 
TRACE | 2015-12-21T13:45:44.733     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T13:45:44.733     Content-Length : 204 
TRACE | 2015-12-21T13:45:44.733     Connection : keep-alive 
TRACE | 2015-12-21T13:45:44.733     X-Powered-By : Express 
TRACE | 2015-12-21T13:45:44.733     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T13:45:44.733     ETag : W/"cc-b9QNGsXys2r6KgDKzSg2Lg" 
TRACE | 2015-12-21T13:45:44.733     Vary : Accept-Encoding 
TRACE | 2015-12-21T13:45:44.733     0 
TRACE | 2015-12-21T13:45:44.735     close http connect. 
TRACE | 2015-12-21T13:45:44.735     ============ httpRespone end ============== 
TRACE | 2015-12-21T14:06:34.219     get method 
TRACE | 2015-12-21T14:06:34.553     ============ httpRespone start ============== 
TRACE | 2015-12-21T14:06:34.553     Date : Mon, 21 Dec 2015 06:06:28 GMT 
TRACE | 2015-12-21T14:06:34.554     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T14:06:34.554     Transfer-Encoding : chunked 
TRACE | 2015-12-21T14:06:34.554     Connection : keep-alive 
TRACE | 2015-12-21T14:06:34.554     X-Powered-By : Express 
TRACE | 2015-12-21T14:06:34.554     ETag : W/"20e3-8dDaiFR6qGiP+7s2pJlEcQ" 
TRACE | 2015-12-21T14:06:34.554     Vary : Accept-Encoding 
TRACE | 2015-12-21T14:06:34.554     Content-Encoding : gzip 
TRACE | 2015-12-21T14:06:34.554     0 
TRACE | 2015-12-21T14:06:34.568     close http connect. 
TRACE | 2015-12-21T14:06:34.568     ============ httpRespone end ============== 
TRACE | 2015-12-21T14:07:30.075     get method 
TRACE | 2015-12-21T14:07:30.371     ============ httpRespone start ============== 
TRACE | 2015-12-21T14:07:30.371     Date : Mon, 21 Dec 2015 06:07:24 GMT 
TRACE | 2015-12-21T14:07:30.371     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T14:07:30.371     Transfer-Encoding : chunked 
TRACE | 2015-12-21T14:07:30.371     Connection : keep-alive 
TRACE | 2015-12-21T14:07:30.371     X-Powered-By : Express 
TRACE | 2015-12-21T14:07:30.371     ETag : W/"20e3-8dDaiFR6qGiP+7s2pJlEcQ" 
TRACE | 2015-12-21T14:07:30.371     Vary : Accept-Encoding 
TRACE | 2015-12-21T14:07:30.371     Content-Encoding : gzip 
TRACE | 2015-12-21T14:07:30.371     0 
TRACE | 2015-12-21T14:07:30.385     close http connect. 
TRACE | 2015-12-21T14:07:30.385     ============ httpRespone end ============== 
TRACE | 2015-12-21T14:24:17.164     get method 
TRACE | 2015-12-21T14:24:17.287     ============ httpRespone start ============== 
TRACE | 2015-12-21T14:24:17.288     Date : Mon, 21 Dec 2015 06:24:11 GMT 
TRACE | 2015-12-21T14:24:17.288     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T14:24:17.288     Content-Length : 204 
TRACE | 2015-12-21T14:24:17.288     Connection : keep-alive 
TRACE | 2015-12-21T14:24:17.288     X-Powered-By : Express 
TRACE | 2015-12-21T14:24:17.288     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T14:24:17.288     ETag : W/"cc-b9QNGsXys2r6KgDKzSg2Lg" 
TRACE | 2015-12-21T14:24:17.288     Vary : Accept-Encoding 
TRACE | 2015-12-21T14:24:17.288     0 
TRACE | 2015-12-21T14:24:17.290     close http connect. 
TRACE | 2015-12-21T14:24:17.290     ============ httpRespone end ============== 
TRACE | 2015-12-21T14:25:11.004     get method 
TRACE | 2015-12-21T14:25:11.092     ============ httpRespone start ============== 
TRACE | 2015-12-21T14:25:11.092     Date : Mon, 21 Dec 2015 06:25:05 GMT 
TRACE | 2015-12-21T14:25:11.092     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T14:25:11.092     Content-Length : 204 
TRACE | 2015-12-21T14:25:11.092     Connection : keep-alive 
TRACE | 2015-12-21T14:25:11.092     X-Powered-By : Express 
TRACE | 2015-12-21T14:25:11.092     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T14:25:11.092     ETag : W/"cc-b9QNGsXys2r6KgDKzSg2Lg" 
TRACE | 2015-12-21T14:25:11.093     Vary : Accept-Encoding 
TRACE | 2015-12-21T14:25:11.093     0 
TRACE | 2015-12-21T14:25:11.094     close http connect. 
TRACE | 2015-12-21T14:25:11.094     ============ httpRespone end ============== 
TRACE | 2015-12-21T14:31:51.141     get method 
TRACE | 2015-12-21T14:31:51.328     ============ httpRespone start ============== 
TRACE | 2015-12-21T14:31:51.328     Date : Mon, 21 Dec 2015 06:31:45 GMT 
TRACE | 2015-12-21T14:31:51.329     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T14:31:51.329     Content-Length : 204 
TRACE | 2015-12-21T14:31:51.329     Connection : keep-alive 
TRACE | 2015-12-21T14:31:51.329     X-Powered-By : Express 
TRACE | 2015-12-21T14:31:51.329     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T14:31:51.329     ETag : W/"cc-b9QNGsXys2r6KgDKzSg2Lg" 
TRACE | 2015-12-21T14:31:51.330     Vary : Accept-Encoding 
TRACE | 2015-12-21T14:31:51.330     0 
TRACE | 2015-12-21T14:31:51.331     close http connect. 
TRACE | 2015-12-21T14:31:51.332     ============ httpRespone end ============== 
TRACE | 2015-12-21T14:45:05.118     get method 
TRACE | 2015-12-21T14:45:05.249     ============ httpRespone start ============== 
TRACE | 2015-12-21T14:45:05.249     Date : Mon, 21 Dec 2015 06:44:59 GMT 
TRACE | 2015-12-21T14:45:05.249     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T14:45:05.249     Content-Length : 204 
TRACE | 2015-12-21T14:45:05.249     Connection : keep-alive 
TRACE | 2015-12-21T14:45:05.250     X-Powered-By : Express 
TRACE | 2015-12-21T14:45:05.250     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T14:45:05.250     ETag : W/"cc-b9QNGsXys2r6KgDKzSg2Lg" 
TRACE | 2015-12-21T14:45:05.250     Vary : Accept-Encoding 
TRACE | 2015-12-21T14:45:05.250     0 
TRACE | 2015-12-21T14:45:05.252     close http connect. 
TRACE | 2015-12-21T14:45:05.252     ============ httpRespone end ============== 
TRACE | 2015-12-21T14:45:06.990     get method 
TRACE | 2015-12-21T14:45:07.045     ============ httpRespone start ============== 
TRACE | 2015-12-21T14:45:07.045     Date : Mon, 21 Dec 2015 06:45:01 GMT 
TRACE | 2015-12-21T14:45:07.045     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T14:45:07.045     Content-Length : 204 
TRACE | 2015-12-21T14:45:07.045     Connection : keep-alive 
TRACE | 2015-12-21T14:45:07.046     X-Powered-By : Express 
TRACE | 2015-12-21T14:45:07.046     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T14:45:07.046     ETag : W/"cc-b9QNGsXys2r6KgDKzSg2Lg" 
TRACE | 2015-12-21T14:45:07.046     Vary : Accept-Encoding 
TRACE | 2015-12-21T14:45:07.046     0 
TRACE | 2015-12-21T14:45:07.048     close http connect. 
TRACE | 2015-12-21T14:45:07.048     ============ httpRespone end ============== 
TRACE | 2015-12-21T14:45:21.542     get method 
TRACE | 2015-12-21T14:45:22.046     ============ httpRespone start ============== 
TRACE | 2015-12-21T14:45:22.046     Date : Mon, 21 Dec 2015 06:45:16 GMT 
TRACE | 2015-12-21T14:45:22.046     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T14:45:22.046     Transfer-Encoding : chunked 
TRACE | 2015-12-21T14:45:22.047     Connection : keep-alive 
TRACE | 2015-12-21T14:45:22.047     X-Powered-By : Express 
TRACE | 2015-12-21T14:45:22.047     ETag : W/"20e3-8dDaiFR6qGiP+7s2pJlEcQ" 
TRACE | 2015-12-21T14:45:22.047     Vary : Accept-Encoding 
TRACE | 2015-12-21T14:45:22.047     Content-Encoding : gzip 
TRACE | 2015-12-21T14:45:22.047     0 
TRACE | 2015-12-21T14:45:22.062     close http connect. 
TRACE | 2015-12-21T14:45:22.062     ============ httpRespone end ============== 
TRACE | 2015-12-21T15:16:29.080     get method 
TRACE | 2015-12-21T15:16:29.406     ============ httpRespone start ============== 
TRACE | 2015-12-21T15:16:29.406     Date : Mon, 21 Dec 2015 07:16:23 GMT 
TRACE | 2015-12-21T15:16:29.407     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T15:16:29.407     Transfer-Encoding : chunked 
TRACE | 2015-12-21T15:16:29.407     Connection : keep-alive 
TRACE | 2015-12-21T15:16:29.407     X-Powered-By : Express 
TRACE | 2015-12-21T15:16:29.407     ETag : W/"20e3-8dDaiFR6qGiP+7s2pJlEcQ" 
TRACE | 2015-12-21T15:16:29.407     Vary : Accept-Encoding 
TRACE | 2015-12-21T15:16:29.408     Content-Encoding : gzip 
TRACE | 2015-12-21T15:16:29.408     0 
TRACE | 2015-12-21T15:16:29.432     close http connect. 
TRACE | 2015-12-21T15:16:29.432     ============ httpRespone end ============== 
TRACE | 2015-12-21T15:47:31.067     get method 
TRACE | 2015-12-21T15:47:31.191     ============ httpRespone start ============== 
TRACE | 2015-12-21T15:47:31.191     Date : Mon, 21 Dec 2015 07:47:25 GMT 
TRACE | 2015-12-21T15:47:31.191     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T15:47:31.191     Content-Length : 204 
TRACE | 2015-12-21T15:47:31.191     Connection : keep-alive 
TRACE | 2015-12-21T15:47:31.191     X-Powered-By : Express 
TRACE | 2015-12-21T15:47:31.191     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T15:47:31.191     ETag : W/"cc-b9QNGsXys2r6KgDKzSg2Lg" 
TRACE | 2015-12-21T15:47:31.192     Vary : Accept-Encoding 
TRACE | 2015-12-21T15:47:31.192     0 
TRACE | 2015-12-21T15:47:31.193     close http connect. 
TRACE | 2015-12-21T15:47:31.193     ============ httpRespone end ============== 
TRACE | 2015-12-21T15:58:13.708     get method 
TRACE | 2015-12-21T15:58:13.829     ============ httpRespone start ============== 
TRACE | 2015-12-21T15:58:13.829     Date : Mon, 21 Dec 2015 07:58:08 GMT 
TRACE | 2015-12-21T15:58:13.829     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T15:58:13.829     Content-Length : 204 
TRACE | 2015-12-21T15:58:13.829     Connection : keep-alive 
TRACE | 2015-12-21T15:58:13.830     X-Powered-By : Express 
TRACE | 2015-12-21T15:58:13.830     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T15:58:13.830     ETag : W/"cc-b9QNGsXys2r6KgDKzSg2Lg" 
TRACE | 2015-12-21T15:58:13.830     Vary : Accept-Encoding 
TRACE | 2015-12-21T15:58:13.830     0 
TRACE | 2015-12-21T15:58:13.831     close http connect. 
TRACE | 2015-12-21T15:58:13.831     ============ httpRespone end ============== 
TRACE | 2015-12-21T16:09:41.949     get method 
TRACE | 2015-12-21T16:09:42.158     ============ httpRespone start ============== 
TRACE | 2015-12-21T16:09:42.158     Date : Mon, 21 Dec 2015 08:09:36 GMT 
TRACE | 2015-12-21T16:09:42.158     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T16:09:42.158     Content-Length : 204 
TRACE | 2015-12-21T16:09:42.159     Connection : keep-alive 
TRACE | 2015-12-21T16:09:42.159     X-Powered-By : Express 
TRACE | 2015-12-21T16:09:42.159     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T16:09:42.159     ETag : W/"cc-b9QNGsXys2r6KgDKzSg2Lg" 
TRACE | 2015-12-21T16:09:42.159     Vary : Accept-Encoding 
TRACE | 2015-12-21T16:09:42.159     0 
TRACE | 2015-12-21T16:09:42.161     close http connect. 
TRACE | 2015-12-21T16:09:42.161     ============ httpRespone end ============== 
TRACE | 2015-12-21T16:25:21.206     get method 
TRACE | 2015-12-21T16:25:21.314     ============ httpRespone start ============== 
TRACE | 2015-12-21T16:25:21.315     Date : Mon, 21 Dec 2015 08:25:15 GMT 
TRACE | 2015-12-21T16:25:21.315     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T16:25:21.315     Content-Length : 204 
TRACE | 2015-12-21T16:25:21.315     Connection : keep-alive 
TRACE | 2015-12-21T16:25:21.315     X-Powered-By : Express 
TRACE | 2015-12-21T16:25:21.316     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T16:25:21.316     ETag : W/"cc-b9QNGsXys2r6KgDKzSg2Lg" 
TRACE | 2015-12-21T16:25:21.316     Vary : Accept-Encoding 
TRACE | 2015-12-21T16:25:21.316     0 
TRACE | 2015-12-21T16:25:21.318     close http connect. 
TRACE | 2015-12-21T16:25:21.318     ============ httpRespone end ============== 
TRACE | 2015-12-21T16:56:57.497     get method 
TRACE | 2015-12-21T16:56:57.597     ============ httpRespone start ============== 
TRACE | 2015-12-21T16:56:57.597     Date : Mon, 21 Dec 2015 08:56:51 GMT 
TRACE | 2015-12-21T16:56:57.597     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T16:56:57.597     Content-Length : 204 
TRACE | 2015-12-21T16:56:57.597     Connection : keep-alive 
TRACE | 2015-12-21T16:56:57.597     X-Powered-By : Express 
TRACE | 2015-12-21T16:56:57.597     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T16:56:57.598     ETag : W/"cc-b9QNGsXys2r6KgDKzSg2Lg" 
TRACE | 2015-12-21T16:56:57.598     Vary : Accept-Encoding 
TRACE | 2015-12-21T16:56:57.598     0 
TRACE | 2015-12-21T16:56:57.599     close http connect. 
TRACE | 2015-12-21T16:56:57.599     ============ httpRespone end ============== 
TRACE | 2015-12-21T16:56:59.625     get method 
TRACE | 2015-12-21T16:56:59.676     ============ httpRespone start ============== 
TRACE | 2015-12-21T16:56:59.676     Date : Mon, 21 Dec 2015 08:56:53 GMT 
TRACE | 2015-12-21T16:56:59.676     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T16:56:59.676     Content-Length : 204 
TRACE | 2015-12-21T16:56:59.677     Connection : keep-alive 
TRACE | 2015-12-21T16:56:59.677     X-Powered-By : Express 
TRACE | 2015-12-21T16:56:59.677     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T16:56:59.677     ETag : W/"cc-b9QNGsXys2r6KgDKzSg2Lg" 
TRACE | 2015-12-21T16:56:59.677     Vary : Accept-Encoding 
TRACE | 2015-12-21T16:56:59.677     0 
TRACE | 2015-12-21T16:56:59.678     close http connect. 
TRACE | 2015-12-21T16:56:59.678     ============ httpRespone end ============== 
TRACE | 2015-12-21T16:57:46.769     get method 
TRACE | 2015-12-21T16:57:46.854     ============ httpRespone start ============== 
TRACE | 2015-12-21T16:57:46.854     Date : Mon, 21 Dec 2015 08:57:41 GMT 
TRACE | 2015-12-21T16:57:46.854     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T16:57:46.855     Content-Length : 204 
TRACE | 2015-12-21T16:57:46.855     Connection : keep-alive 
TRACE | 2015-12-21T16:57:46.855     X-Powered-By : Express 
TRACE | 2015-12-21T16:57:46.855     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T16:57:46.855     ETag : W/"cc-b9QNGsXys2r6KgDKzSg2Lg" 
TRACE | 2015-12-21T16:57:46.855     Vary : Accept-Encoding 
TRACE | 2015-12-21T16:57:46.855     0 
TRACE | 2015-12-21T16:57:46.856     close http connect. 
TRACE | 2015-12-21T16:57:46.856     ============ httpRespone end ============== 
TRACE | 2015-12-21T16:57:52.145     get method 
TRACE | 2015-12-21T16:57:52.199     ============ httpRespone start ============== 
TRACE | 2015-12-21T16:57:52.199     Date : Mon, 21 Dec 2015 08:57:46 GMT 
TRACE | 2015-12-21T16:57:52.199     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T16:57:52.199     Content-Length : 195 
TRACE | 2015-12-21T16:57:52.200     Connection : keep-alive 
TRACE | 2015-12-21T16:57:52.200     X-Powered-By : Express 
TRACE | 2015-12-21T16:57:52.200     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T16:57:52.200     ETag : W/"c3-fwxvuoAYIGjA8jDSpTxZ6Q" 
TRACE | 2015-12-21T16:57:52.200     Vary : Accept-Encoding 
TRACE | 2015-12-21T16:57:52.200     0 
TRACE | 2015-12-21T16:57:52.201     close http connect. 
TRACE | 2015-12-21T16:57:52.201     ============ httpRespone end ============== 
TRACE | 2015-12-21T17:04:18.185     get method 
TRACE | 2015-12-21T17:04:18.295     ============ httpRespone start ============== 
TRACE | 2015-12-21T17:04:18.295     Date : Mon, 21 Dec 2015 09:04:12 GMT 
TRACE | 2015-12-21T17:04:18.296     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T17:04:18.296     Content-Length : 195 
TRACE | 2015-12-21T17:04:18.296     Connection : keep-alive 
TRACE | 2015-12-21T17:04:18.296     X-Powered-By : Express 
TRACE | 2015-12-21T17:04:18.296     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T17:04:18.296     ETag : W/"c3-fwxvuoAYIGjA8jDSpTxZ6Q" 
TRACE | 2015-12-21T17:04:18.296     Vary : Accept-Encoding 
TRACE | 2015-12-21T17:04:18.296     0 
TRACE | 2015-12-21T17:04:18.297     close http connect. 
TRACE | 2015-12-21T17:04:18.297     ============ httpRespone end ============== 
TRACE | 2015-12-21T17:04:20.145     get method 
TRACE | 2015-12-21T17:04:20.193     ============ httpRespone start ============== 
TRACE | 2015-12-21T17:04:20.193     Date : Mon, 21 Dec 2015 09:04:14 GMT 
TRACE | 2015-12-21T17:04:20.193     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T17:04:20.193     Content-Length : 195 
TRACE | 2015-12-21T17:04:20.193     Connection : keep-alive 
TRACE | 2015-12-21T17:04:20.193     X-Powered-By : Express 
TRACE | 2015-12-21T17:04:20.193     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T17:04:20.193     ETag : W/"c3-fwxvuoAYIGjA8jDSpTxZ6Q" 
TRACE | 2015-12-21T17:04:20.193     Vary : Accept-Encoding 
TRACE | 2015-12-21T17:04:20.193     0 
TRACE | 2015-12-21T17:04:20.194     close http connect. 
TRACE | 2015-12-21T17:04:20.194     ============ httpRespone end ============== 
TRACE | 2015-12-21T17:04:24.280     ------------UrlEncode编码------------- 
TRACE | 2015-12-21T17:04:24.888     ------------HTTP访问测试------------- 
TRACE | 2015-12-21T17:04:29.545     get method 
TRACE | 2015-12-21T17:04:29.638     ============ httpRespone start ============== 
TRACE | 2015-12-21T17:04:29.639     Date : Mon, 21 Dec 2015 09:04:23 GMT 
TRACE | 2015-12-21T17:04:29.639     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T17:04:29.639     Content-Length : 195 
TRACE | 2015-12-21T17:04:29.639     Connection : keep-alive 
TRACE | 2015-12-21T17:04:29.639     X-Powered-By : Express 
TRACE | 2015-12-21T17:04:29.639     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T17:04:29.639     ETag : W/"c3-fwxvuoAYIGjA8jDSpTxZ6Q" 
TRACE | 2015-12-21T17:04:29.639     Vary : Accept-Encoding 
TRACE | 2015-12-21T17:04:29.639     0 
TRACE | 2015-12-21T17:04:29.640     close http connect. 
TRACE | 2015-12-21T17:04:29.640     ============ httpRespone end ============== 
TRACE | 2015-12-21T17:21:27.667     get method 
TRACE | 2015-12-21T17:21:27.871     ============ httpRespone start ============== 
TRACE | 2015-12-21T17:21:27.871     Date : Mon, 21 Dec 2015 09:21:22 GMT 
TRACE | 2015-12-21T17:21:27.872     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T17:21:27.872     Content-Length : 195 
TRACE | 2015-12-21T17:21:27.872     Connection : keep-alive 
TRACE | 2015-12-21T17:21:27.872     X-Powered-By : Express 
TRACE | 2015-12-21T17:21:27.872     X-Traffitor-Status : 30000 
TRACE | 2015-12-21T17:21:27.872     ETag : W/"c3-fwxvuoAYIGjA8jDSpTxZ6Q" 
TRACE | 2015-12-21T17:21:27.872     Vary : Accept-Encoding 
TRACE | 2015-12-21T17:21:27.872     0 
TRACE | 2015-12-21T17:21:27.873     close http connect. 
TRACE | 2015-12-21T17:21:27.874     ============ httpRespone end ============== 
TRACE | 2015-12-21T17:21:57.787     get method 
TRACE | 2015-12-21T17:21:58.033     ============ httpRespone start ============== 
TRACE | 2015-12-21T17:21:58.033     Date : Mon, 21 Dec 2015 09:21:52 GMT 
TRACE | 2015-12-21T17:21:58.033     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-21T17:21:58.033     Transfer-Encoding : chunked 
TRACE | 2015-12-21T17:21:58.033     Connection : keep-alive 
TRACE | 2015-12-21T17:21:58.033     X-Powered-By : Express 
TRACE | 2015-12-21T17:21:58.034     ETag : W/"a76e-6wHpaBYRyJVXQGLZK6Cy1g" 
TRACE | 2015-12-21T17:21:58.034     Vary : Accept-Encoding 
TRACE | 2015-12-21T17:21:58.034     Content-Encoding : gzip 
TRACE | 2015-12-21T17:21:58.034     0 
TRACE | 2015-12-21T17:21:58.104     close http connect. 
TRACE | 2015-12-21T17:21:58.104     ============ httpRespone end ============== 
TRACE | 2015-12-22T11:11:00.067     ------------HTTP访问测试------------- 
TRACE | 2015-12-22T11:11:04.651     get method 
TRACE | 2015-12-22T11:11:04.973     ============ httpRespone start ============== 
TRACE | 2015-12-22T11:11:04.974     Date : Tue, 22 Dec 2015 03:10:58 GMT 
TRACE | 2015-12-22T11:11:04.974     Content-Type : application/json; charset=utf-8 
TRACE | 2015-12-22T11:11:04.974     Transfer-Encoding : chunked 
TRACE | 2015-12-22T11:11:04.974     Connection : keep-alive 
TRACE | 2015-12-22T11:11:04.974     X-Powered-By : Express 
TRACE | 2015-12-22T11:11:04.974     ETag : W/"1338-sIHs2h901Oz+Hz/ROJgrRA" 
TRACE | 2015-12-22T11:11:04.974     Vary : Accept-Encoding 
TRACE | 2015-12-22T11:11:04.974     Content-Encoding : gzip 
TRACE | 2015-12-22T11:11:04.974     0 
